Sample_ID,BMK_ID,BAS_ID,Type_1,Type_2,Colony,Age,ID_Pair,Pair_ID,Sex,Date,Day,Age_Days,Season
S24,Bacteria_BM709-01M0024,F21,Gut,Gut,FWB,Mother,C21,P4,F,21/12/2018,0,0,1819
S25,Bacteria_BM709-01M0025,F22,Gut,Gut,FWB,Mother,C22,P5,F,21/12/2018,0,0,1819
S26,Bacteria_BM709-01M0026,F25,Gut,Gut,FWB,Mother,C25,P6,F,21/12/2018,0,0,1819
S27,Bacteria_BM709-01M0027,F3,Gut,Gut,FWB,Mother,C3,P7,F,11/12/2018,0,0,1819
S28,Bacteria_BM709-01M0028,F5,Gut,Gut,FWB,Mother,C5,P8,F,14/12/2018,0,0,1819
S29,Bacteria_BM709-01M0029,F6,Gut,Gut,FWB,Mother,C6,P9,F,15/12/2018,0,0,1819
S30,Bacteria_BM709-01M0030,F7,Gut,Gut,FWB,Mother,C7,P10,F,17/12/2018,0,0,1819
S31,Bacteria_BM709-01M0031,C1,Gut,Gut,FWB,Pup,F1,P1,M,10/12/2018,0,0,1819
S32,Bacteria_BM709-01M0032,C17,Gut,Gut,FWB,Pup,F17,P2,M,20/12/2018,0,0,1819
S33,Bacteria_BM709-01M0033,C18,Gut,Gut,FWB,Pup,F18,P3,F,20/12/2018,0,0,1819
S34,Bacteria_BM709-01M0034,C21,Gut,Gut,FWB,Pup,F21,P4,M,21/12/2018,0,0,1819
S35,Bacteria_BM709-01M0035,C22,Gut,Gut,FWB,Pup,F22,P5,M,21/12/2018,0,0,1819
S36,Bacteria_BM709-01M0036,C25,Gut,Gut,FWB,Pup,F25,P6,F,21/12/2018,0,0,1819
S37,Bacteria_BM709-01M0037,C3,Gut,Gut,FWB,Pup,F3,P7,F,11/12/2018,0,0,1819
S38,Bacteria_BM709-01M0038,C5,Gut,Gut,FWB,Pup,F5,P8,M,14/12/2018,0,0,1819
S39,Bacteria_BM709-01M0039,C6,Gut,Gut,FWB,Pup,F6,P9,F,15/12/2018,0,0,1819
S40,Bacteria_BM709-01M0040,C7,Gut,Gut,FWB,Pup,F7,P10,M,17/12/2018,0,0,1819
S41,Bacteria_BM709-01M0041,S12,Skin,Skin,SSB,Mother,H11,P11,F,11/12/2018,0,0,1819
S42,Bacteria_BM709-01M0042,S14,Skin,Skin,SSB,Mother,H13,P12,F,12/12/2018,0,0,1819
S43,Bacteria_BM709-01M0043,S16,Skin,Skin,SSB,Mother,H15,P13,F,13/12/2018,0,0,1819
S44,Bacteria_BM709-01M0044,S17,Skin,Skin,SSB,Mother,H16,P14,F,14/12/2018,0,0,1819
S45,Bacteria_BM709-01M0045,S19,Skin,Skin,SSB,Mother,H18,P15,F,16/12/2018,0,0,1819
S46,Bacteria_BM709-01M0046,S20,Skin,Skin,SSB,Mother,H19,P16,F,16/12/2018,0,0,1819
S47,Bacteria_BM709-01M0047,S5,Skin,Skin,SSB,Mother,H2,P17,F,6/12/2018,0,0,1819
S48,Bacteria_BM709-01M0048,S21,Skin,Skin,SSB,Mother,H20,P18,F,23/12/2018,0,0,1819
S49,Bacteria_BM709-01M0049,S22,Skin,Skin,SSB,Mother,H21,P19,F,24/12/2018,0,0,1819
S50,Bacteria_BM709-01M0050,S23,Skin,Skin,SSB,Mother,H22,P20,F,25/12/2018,0,0,1819
S51,Bacteria_BM709-01M0051,H11,Skin,Skin,SSB,Pup,S12,P11,M,11/12/2018,0,0,1819
S52,Bacteria_BM709-01M0052,H13,Skin,Skin,SSB,Pup,S14,P12,M,12/12/2018,0,0,1819
S53,Bacteria_BM709-01M0053,H15,Skin,Skin,SSB,Pup,S16,P13,F,13/12/2018,0,0,1819
S54,Bacteria_BM709-01M0054,H16,Skin,Skin,SSB,Pup,S17,P14,F,14/12/2018,0,0,1819
S55,Bacteria_BM709-01M0055,H18,Skin,Skin,SSB,Pup,S19,P15,M,16/12/2018,0,0,1819
S56,Bacteria_BM709-01M0056,H19,Skin,Skin,SSB,Pup,S20,P16,F,16/12/2018,0,0,1819
S57,Bacteria_BM709-01M0057,H2,Skin,Skin,SSB,Pup,S5,P17,F,6/12/2018,0,0,1819
S58,Bacteria_BM709-01M0058,H20,Skin,Skin,SSB,Pup,S21,P18,M,23/12/2018,0,0,1819
S59,Bacteria_BM709-01M0059,H21,Skin,Skin,SSB,Pup,S22,P19,F,24/12/2018,0,0,1819
S60,Bacteria_BM709-01M0060,H22,Skin,Skin,SSB,Pup,S23,P20,F,25/12/2018,0,0,1819
S61,Bacteria_BM709-01M0061,S12,Gut,Gut,SSB,Mother,H11,P11,F,11/12/2018,0,0,1819
S62,Bacteria_BM709-01M0062,S14,Gut,Gut,SSB,Mother,H13,P12,F,12/12/2018,0,0,1819
S63,Bacteria_BM709-01M0063,S16,Gut,Gut,SSB,Mother,H15,P13,F,13/12/2018,0,0,1819
S64,Bacteria_BM709-01M0064,S17,Gut,Gut,SSB,Mother,H16,P14,F,14/12/2018,0,0,1819
S65,Bacteria_BM709-01M0065,S19,Gut,Gut,SSB,Mother,H18,P15,F,16/12/2018,0,0,1819
S66,Bacteria_BM709-01M0066,S20,Gut,Gut,SSB,Mother,H19,P16,F,16/12/2018,0,0,1819
S67,Bacteria_BM709-01M0067,S5,Gut,Gut,SSB,Mother,H2,P17,F,6/12/2018,0,0,1819
S68,Bacteria_BM709-01M0068,S21,Gut,Gut,SSB,Mother,H20,P18,F,23/12/2018,0,0,1819
S69,Bacteria_BM709-01M0069,S22,Gut,Gut,SSB,Mother,H21,P19,F,24/12/2018,0,0,1819
S70,Bacteria_BM709-01M0070,S23,Gut,Gut,SSB,Mother,H22,P20,F,25/12/2018,0,0,1819
S71,Bacteria_BM709-01M0071,H11,Gut,Gut,SSB,Pup,S12,P11,M,11/12/2018,0,0,1819
S72,Bacteria_BM709-01M0072,H13,Gut,Gut,SSB,Pup,S14,P12,M,12/12/2018,0,0,1819
S73,Bacteria_BM709-01M0073,H15,Gut,Gut,SSB,Pup,S16,P13,F,13/12/2018,0,0,1819
S74,Bacteria_BM709-01M0074,H16,Gut,Gut,SSB,Pup,S17,P14,F,14/12/2018,0,0,1819
S75,Bacteria_BM709-01M0075,H18,Gut,Gut,SSB,Pup,S19,P15,M,16/12/2018,0,0,1819
S76,Bacteria_BM709-01M0076,H19,Gut,Gut,SSB,Pup,S20,P16,F,16/12/2018,0,0,1819
S77,Bacteria_BM709-01M0077,H2,Gut,Gut,SSB,Pup,S5,P17,F,6/12/2018,0,0,1819
S78,Bacteria_BM709-01M0078,H20,Gut,Gut,SSB,Pup,S21,P18,M,23/12/2018,0,0,1819
S79,Bacteria_BM709-01M0079,H21,Gut,Gut,SSB,Pup,S22,P19,F,24/12/2018,0,0,1819
S80,Bacteria_BM709-01M0080,H22,Gut,Gut,SSB,Pup,S23,P20,F,25/12/2018,0,0,1819
S81,Bacteria_BM709-01M0081,Control,FWB,Control,FWB,NA,NA,NA,NA,30/12/2019,NA,NA,1920
S82,Bacteria_BM709-01M0082,Control,SSB,Control,SSB,NA,NA,NA,NA,30/12/2019,NA,NA,1920
S83,Bacteria_BM709-01M0083,Control,FWB air,Control,FWB,NA,NA,NA,NA,3/1/2019,NA,NA,1819
S84,Bacteria_BM709-01M0084,Control,SSB air,Control,SSB,NA,NA,NA,NA,3/1/2019,NA,NA,1819
S85,Bacteria_BM709-S01-003M0518,Control,Gloves,Control,NA,NA,NA,NA,NA,31/12/2018,NA,NA,1819
S86,Bacteria_BM709-S01-003M0541,Control,Hands,Control,NA,NA,NA,NA,NA, 2/3/2019,NA,NA,1819
